n,quantifier_category,group,seq,seq_test,cognitive_load,quantifier,target_col,filler_col,t1_n,t2_n,f1_n,f2_n,t1_col,t2_col,f1_col,f2_col,overall_condition_pic,distance,t1_x,t1_y,t2_x,t2_y,f1_x,f1_y,f2_x,f2_y
4,number,0,L M F,FML,high_load,Four,green,purple,1,5,3,4,green,purple,purple,purple,inferior,n-3,300,50,300,250,400,150,200,150
4,number,0,F R H,HRF,high_load,Four,green,red,1,1,6,6,green,green,red,red,inferior,n-2,300,50,300,250,400,150,200,150
4,number,0,R Q B,BQR,high_load,Four,blue,yellow,2,1,4,6,blue,blue,yellow,yellow,inferior,n-1,400,150,200,150,300,250,300,50
4,number,0,X F M,MFX,high_load,Four,blue,red,1,3,4,5,blue,blue,red,red,intermediate,n,300,50,300,250,400,150,200,150
4,number,0,R B Q,QBR,high_load,Four,red,black,3,2,1,6,red,red,black,black,superior,n+1,400,150,200,150,300,250,300,50
4,number,0,B J Q,QJB,high_load,Four,green,blue,5,1,4,6,green,green,blue,blue,superior,n+2,300,50,300,250,400,150,200,150
4,number,0,J R F,FRJ,high_load,Four,green,red,6,1,3,2,green,green,red,red,superior,n+3,400,150,200,150,300,250,300,50
5,number,0,M H B,BHM,high_load,Five,red,gray,1,1,6,4,red,red,gray,gray,inferior,n-3,300,50,300,250,400,150,200,150
5,number,0,J M R,RMJ,high_load,Five,red,blue,1,2,6,3,red,red,blue,blue,inferior,n-2,400,150,200,150,300,250,300,50
5,number,0,M Q F,FQM,high_load,Five,green,blue,1,3,5,4,green,green,blue,blue,inferior,n-1,300,50,300,250,400,150,200,150
5,number,0,J R M,MRJ,high_load,Five,red,yellow,4,1,5,4,red,red,yellow,yellow,intermediate,n,400,150,200,150,300,250,300,50
5,number,0,R J B,BJR,high_load,Five,blue,green,2,4,6,1,blue,blue,green,green,superior,n+1,400,150,200,150,300,250,300,50
5,number,0,J F R,RFJ,high_load,Five,blue,red,6,1,5,2,blue,blue,red,red,superior,n+2,400,150,200,150,300,250,300,50
5,number,0,F B L,LBF,high_load,Five,green,blue,2,6,3,4,green,green,blue,blue,superior,n+3,300,50,300,250,400,150,200,150
Some,Some,0,R M X,XMR,high_load,Some,red,yellow,5,5,1,4,yellow,yellow,yellow,yellow,null,null,300,50,300,250,400,150,200,150
Some,Some,0,L M F,FML,high_load,Some,red,black,2,4,5,3,black,black,black,black,null,null,300,50,300,250,400,150,200,150
Some,Some,0,J R M,MRJ,high_load,Some,green,blue,1,4,6,3,green,green,blue,blue,partial,partial,400,150,200,150,300,250,300,50
Some,Some,0,M Q H,HQM,high_load,Some,blue,gray,2,6,2,6,blue,blue,gray,gray,partial,partial,300,50,300,250,400,150,200,150
Some,Some,0,Q R X,XRQ,high_load,Some,red,purple,4,5,1,2,red,red,red,red,total_target,total_target,400,150,200,150,300,250,300,50
Some,Some,0,R J B,BJR,high_load,Some,red,purple,5,6,3,1,red,red,red,red,total_target,total_target,400,150,200,150,300,250,300,50
All,All,0,L F R,RFL,high_load,All,green,blue,4,4,4,3,blue,blue,blue,blue,null,null,300,50,300,250,400,150,200,150
All,All,0,H L X,XLH,high_load,All,blue,black,2,6,6,1,black,black,black,black,null,null,300,50,300,250,400,150,200,150
All,All,0,X F Q,QFX,high_load,All,red,yellow,1,5,4,2,red,red,yellow,yellow,partial,partial,300,50,300,250,400,150,200,150
All,All,0,R L Q,QLR,high_load,All,green,red,6,2,4,1,green,green,red,red,partial,partial,300,50,300,250,400,150,200,150
All,All,0,L B H,HBL,high_load,All,green,yellow,2,3,5,5,green,green,green,green,total_target,total_target,300,50,300,250,400,150,200,150
All,All,0,Q F R,RFQ,high_load,All,red,gray,2,4,2,4,red,red,red,red,total_target,total_target,400,150,200,150,300,250,300,50
2,filler_item,0,X H B,BHX,high_load,Two,blue,red,1,5,1,6,blue,red,red,red,filler_item,filler_item,400,150,200,150,300,250,300,50
8,filler_item,0,F H Q,QHF,high_load,Eight,red,blue,3,5,1,5,red,red,blue,blue,filler_item,filler_item,400,150,200,150,300,250,300,50
10,filler_item,0,X L B,BLX,high_load,Six,blue,black,2,4,5,5,blue,blue,black,black,filler_item,filler_item,300,50,300,250,400,150,200,150
12,filler_item,0,J L X,XLJ,high_load,Twelve,red,yellow,6,6,1,1,red,red,yellow,yellow,filler_item,filler_item,400,150,200,150,300,250,300,50
4,number,1,L R Q,QRL,high_load,Four,green,blue,1,5,4,4,green,blue,blue,blue,inferior,n-3,400,150,200,150,300,250,300,50
4,number,1,M J Q,QJM,high_load,Four,green,black,1,1,6,6,green,green,black,black,inferior,n-2,300,50,300,250,400,150,200,150
4,number,1,H L B,BLH,high_load,Four,red,green,2,1,5,6,red,red,green,green,inferior,n-1,400,150,200,150,300,250,300,50
4,number,1,M F R,RFM,high_load,Four,green,red,3,1,5,6,green,green,red,red,intermediate,n,300,50,300,250,400,150,200,150
4,number,1,X J Q,QJX,high_load,Four,blue,red,3,2,4,4,blue,blue,red,red,superior,n+1,400,150,200,150,300,250,300,50
4,number,1,X F L,LFX,high_load,Four,green,black,1,5,6,2,green,green,black,black,superior,n+2,300,50,300,250,400,150,200,150
4,number,1,L X H,HXL,high_load,Four,green,red,2,5,2,3,green,green,red,red,superior,n+3,400,150,200,150,300,250,300,50
5,number,1,F B R,RBF,high_load,Five,green,blue,1,1,6,4,green,green,blue,blue,inferior,n-3,400,150,200,150,300,250,300,50
5,number,1,B L M,MLB,high_load,Five,green,yellow,1,2,6,4,green,green,yellow,yellow,inferior,n-2,300,50,300,250,400,150,200,150
5,number,1,F R B,BRF,high_load,Five,blue,gray,3,1,3,5,blue,blue,gray,gray,inferior,n-1,300,50,300,250,400,150,200,150
5,number,1,L Q F,FQL,high_load,Five,blue,green,3,2,4,6,blue,blue,green,green,intermediate,n,300,50,300,250,400,150,200,150
5,number,1,H R L,LRH,high_load,Five,blue,yellow,2,4,6,1,blue,blue,yellow,yellow,superior,n+1,400,150,200,150,300,250,300,50
5,number,1,X H R,RHX,high_load,Five,blue,yellow,6,1,2,3,blue,blue,yellow,yellow,superior,n+2,300,50,300,250,400,150,200,150
5,number,1,M Q B,BQM,high_load,Five,blue,green,6,2,5,2,blue,blue,green,green,superior,n+3,400,150,200,150,300,250,300,50
Some,Some,1,M X R,RXM,high_load,Some,green,blue,3,3,2,4,blue,blue,blue,blue,null,null,400,150,200,150,300,250,300,50
Some,Some,1,R H M,MHR,high_load,Some,red,black,2,2,4,4,black,black,black,black,null,null,400,150,200,150,300,250,300,50
Some,Some,1,F Q L,LQF,high_load,Some,green,purple,1,2,6,3,green,green,purple,purple,partial,partial,300,50,300,250,400,150,200,150
Some,Some,1,H J F,FJH,high_load,Some,blue,gray,1,1,5,6,blue,blue,gray,gray,partial,partial,400,150,200,150,300,250,300,50
Some,Some,1,X M F,FMX,high_load,Some,green,purple,3,3,6,1,green,green,green,green,total_target,total_target,300,50,300,250,400,150,200,150
Some,Some,1,L X M,MXL,high_load,Some,red,green,2,3,6,2,red,red,red,red,total_target,total_target,300,50,300,250,400,150,200,150
All,All,1,J H B,BHJ,high_load,All,blue,gray,3,3,5,5,gray,gray,gray,gray,null,null,300,50,300,250,400,150,200,150
All,All,1,X L H,HLX,high_load,All,red,gray,2,5,3,4,gray,gray,gray,gray,null,null,400,150,200,150,300,250,300,50
All,All,1,Q M H,HMQ,high_load,All,blue,yellow,3,3,4,5,blue,blue,yellow,yellow,partial,partial,400,150,200,150,300,250,300,50
All,All,1,J M X,XMJ,high_load,All,blue,black,6,3,1,2,blue,blue,black,black,partial,partial,400,150,200,150,300,250,300,50
All,All,1,Q F X,XFQ,high_load,All,red,purple,2,6,4,3,red,red,red,red,total_target,total_target,400,150,200,150,300,250,300,50
All,All,1,B F M,MFB,high_load,All,green,purple,6,3,2,3,green,green,green,green,total_target,total_target,400,150,200,150,300,250,300,50
2,filler_item,1,L F M,MFL,high_load,Two,green,blue,1,5,3,3,green,blue,blue,blue,filler_item,filler_item,300,50,300,250,400,150,200,150
8,filler_item,1,Q L H,HLQ,high_load,Eight,green,black,5,3,6,2,green,green,black,black,filler_item,filler_item,300,50,300,250,400,150,200,150
10,filler_item,1,Q J X,XJQ,high_load,Six,green,blue,2,4,5,1,green,green,blue,blue,filler_item,filler_item,400,150,200,150,300,250,300,50
12,filler_item,1,F M Q,QMF,high_load,Twelve,green,blue,6,6,2,2,green,green,blue,blue,filler_item,filler_item,400,150,200,150,300,250,300,50
4,number,2,B R L,LRB,high_load,Four,blue,black,1,6,2,6,blue,black,black,black,inferior,n-3,300,50,300,250,400,150,200,150
4,number,2,B M X,XMB,high_load,Four,red,yellow,1,1,5,6,red,red,yellow,yellow,inferior,n-2,300,50,300,250,400,150,200,150
4,number,2,J R B,BRJ,high_load,Four,red,yellow,1,2,3,6,red,red,yellow,yellow,inferior,n-1,400,150,200,150,300,250,300,50
4,number,2,H M Q,QMH,high_load,Four,green,purple,1,3,4,6,green,green,purple,purple,intermediate,n,300,50,300,250,400,150,200,150
4,number,2,X R J,JRX,high_load,Four,red,green,2,3,2,5,red,red,green,green,superior,n+1,400,150,200,150,300,250,300,50
4,number,2,R J B,BJR,high_load,Four,blue,yellow,5,1,1,5,blue,blue,yellow,yellow,superior,n+2,400,150,200,150,300,250,300,50
4,number,2,B Q H,HQB,high_load,Four,blue,gray,1,6,6,3,blue,blue,gray,gray,superior,n+3,300,50,300,250,400,150,200,150
5,number,2,Q H B,BHQ,high_load,Five,red,purple,1,1,6,5,red,red,purple,purple,inferior,n-3,300,50,300,250,400,150,200,150
5,number,2,L F M,MFL,high_load,Five,blue,gray,1,2,3,6,blue,blue,gray,gray,inferior,n-2,400,150,200,150,300,250,300,50
5,number,2,X F L,LFX,high_load,Five,green,red,1,3,5,3,green,green,red,red,inferior,n-1,300,50,300,250,400,150,200,150
5,number,2,M L H,HLM,high_load,Five,red,purple,2,3,5,4,red,red,purple,purple,intermediate,n,400,150,200,150,300,250,300,50
5,number,2,R J B,BJR,high_load,Five,blue,red,2,4,4,6,blue,blue,red,red,superior,n+1,400,150,200,150,300,250,300,50
5,number,2,J H M,MHJ,high_load,Five,blue,black,4,3,4,4,blue,blue,black,black,superior,n+2,400,150,200,150,300,250,300,50
5,number,2,M B L,LBM,high_load,Five,red,gray,6,2,1,4,red,red,gray,gray,superior,n+3,400,150,200,150,300,250,300,50
Some,Some,2,F X Q,QXF,high_load,Some,green,purple,3,5,6,1,purple,purple,purple,purple,null,null,300,50,300,250,400,150,200,150
Some,Some,2,R M L,LMR,high_load,Some,green,blue,1,1,6,5,blue,blue,blue,blue,null,null,400,150,200,150,300,250,300,50
Some,Some,2,R L F,FLR,high_load,Some,blue,gray,1,3,6,3,blue,blue,gray,gray,partial,partial,400,150,200,150,300,250,300,50
Some,Some,2,Q F H,HFQ,high_load,Some,green,yellow,4,5,1,3,green,green,yellow,yellow,partial,partial,300,50,300,250,400,150,200,150
Some,Some,2,H B X,XBH,high_load,Some,blue,yellow,5,2,4,2,blue,blue,blue,blue,total_target,total_target,400,150,200,150,300,250,300,50
Some,Some,2,B F R,RFB,high_load,Some,blue,black,4,1,3,6,blue,blue,blue,blue,total_target,total_target,300,50,300,250,400,150,200,150
All,All,2,Q F H,HFQ,high_load,All,blue,black,4,2,1,6,black,black,black,black,null,null,300,50,300,250,400,150,200,150
All,All,2,L B X,XBL,high_load,All,green,purple,4,1,6,4,purple,purple,purple,purple,null,null,400,150,200,150,300,250,300,50
All,All,2,B J L,LJB,high_load,All,blue,green,2,6,4,3,blue,blue,green,green,partial,partial,400,150,200,150,300,250,300,50
All,All,2,M L Q,QLM,high_load,All,red,purple,1,2,5,5,red,red,purple,purple,partial,partial,300,50,300,250,400,150,200,150
All,All,2,H M F,FMH,high_load,All,red,black,1,2,4,6,red,red,red,red,total_target,total_target,300,50,300,250,400,150,200,150
All,All,2,X Q B,BQX,high_load,All,blue,red,4,1,4,4,blue,blue,blue,blue,total_target,total_target,300,50,300,250,400,150,200,150
2,filler_item,2,X M Q,QMX,high_load,Two,green,yellow,1,4,5,6,green,yellow,yellow,yellow,filler_item,filler_item,400,150,200,150,300,250,300,50
8,filler_item,2,M H B,BHM,high_load,Eight,green,red,3,5,1,5,green,green,red,red,filler_item,filler_item,300,50,300,250,400,150,200,150
10,filler_item,2,H Q F,FQH,high_load,Six,blue,yellow,1,5,2,6,blue,blue,yellow,yellow,filler_item,filler_item,300,50,300,250,400,150,200,150
12,filler_item,2,L H X,XHL,high_load,Twelve,blue,gray,6,6,1,3,blue,blue,gray,gray,filler_item,filler_item,300,50,300,250,400,150,200,150
4,number,3,F X J,JXF,high_load,Four,green,blue,1,3,4,6,green,blue,blue,blue,inferior,n-3,300,50,300,250,400,150,200,150
4,number,3,H J Q,QJH,high_load,Four,green,purple,1,1,5,5,green,green,purple,purple,inferior,n-2,400,150,200,150,300,250,300,50
4,number,3,F X B,BXF,high_load,Four,green,blue,1,2,5,5,green,green,blue,blue,inferior,n-1,300,50,300,250,400,150,200,150
4,number,3,M X L,LXM,high_load,Four,red,purple,1,3,4,5,red,red,purple,purple,intermediate,n,400,150,200,150,300,250,300,50
4,number,3,B Q R,RQB,high_load,Four,blue,gray,3,2,3,4,blue,blue,gray,gray,superior,n+1,400,150,200,150,300,250,300,50
4,number,3,L F B,BFL,high_load,Four,red,gray,5,1,1,5,red,red,gray,gray,superior,n+2,300,50,300,250,400,150,200,150
4,number,3,F B H,HBF,high_load,Four,blue,gray,5,2,3,2,blue,blue,gray,gray,superior,n+3,300,50,300,250,400,150,200,150
5,number,3,J M L,LMJ,high_load,Five,red,yellow,1,1,5,6,red,red,yellow,yellow,inferior,n-3,400,150,200,150,300,250,300,50
5,number,3,X J Q,QJX,high_load,Five,red,black,1,2,6,3,red,red,black,black,inferior,n-2,300,50,300,250,400,150,200,150
5,number,3,B Q M,MQB,high_load,Five,blue,gray,1,3,6,4,blue,blue,gray,gray,inferior,n-1,300,50,300,250,400,150,200,150
5,number,3,Q R L,LRQ,high_load,Five,green,blue,4,1,6,1,green,green,blue,blue,intermediate,n,300,50,300,250,400,150,200,150
5,number,3,B M X,XMB,high_load,Five,green,yellow,2,4,3,4,green,green,yellow,yellow,superior,n+1,400,150,200,150,300,250,300,50
5,number,3,X J M,MJX,high_load,Five,green,yellow,6,1,6,1,green,green,yellow,yellow,superior,n+2,300,50,300,250,400,150,200,150
5,number,3,B H L,LHB,high_load,Five,green,yellow,6,2,3,5,green,green,yellow,yellow,superior,n+3,300,50,300,250,400,150,200,150
Some,Some,3,Q X B,BXQ,high_load,Some,red,blue,2,4,3,3,blue,blue,blue,blue,null,null,400,150,200,150,300,250,300,50
Some,Some,3,F R B,BRF,high_load,Some,green,blue,2,6,5,2,blue,blue,blue,blue,null,null,300,50,300,250,400,150,200,150
Some,Some,3,X H B,BHX,high_load,Some,red,purple,4,3,3,2,red,red,purple,purple,partial,partial,400,150,200,150,300,250,300,50
Some,Some,3,Q H J,JHQ,high_load,Some,green,red,5,6,4,1,green,green,red,red,partial,partial,400,150,200,150,300,250,300,50
Some,Some,3,Q F X,XFQ,high_load,Some,red,yellow,3,5,3,3,red,red,red,red,total_target,total_target,400,150,200,150,300,250,300,50
Some,Some,3,H L X,XLH,high_load,Some,green,purple,4,2,4,5,green,green,green,green,total_target,total_target,300,50,300,250,400,150,200,150
All,All,3,Q X F,FXQ,high_load,All,green,yellow,1,6,3,2,yellow,yellow,yellow,yellow,null,null,300,50,300,250,400,150,200,150
All,All,3,R X J,JXR,high_load,All,blue,yellow,6,3,2,1,yellow,yellow,yellow,yellow,null,null,400,150,200,150,300,250,300,50
All,All,3,F H L,LHF,high_load,All,red,gray,2,1,6,3,red,red,gray,gray,partial,partial,400,150,200,150,300,250,300,50
All,All,3,F L M,MLF,high_load,All,green,yellow,1,5,4,2,green,green,yellow,yellow,partial,partial,300,50,300,250,400,150,200,150
All,All,3,L J F,FJL,high_load,All,green,blue,3,6,4,2,green,green,green,green,total_target,total_target,400,150,200,150,300,250,300,50
All,All,3,J X M,MXJ,high_load,All,blue,yellow,1,4,2,6,blue,blue,blue,blue,total_target,total_target,400,150,200,150,300,250,300,50
2,filler_item,3,J X H,HXJ,high_load,Two,green,black,1,4,5,3,green,black,black,black,filler_item,filler_item,400,150,200,150,300,250,300,50
8,filler_item,3,X Q M,MQX,high_load,Eight,red,gray,2,6,6,2,red,red,gray,gray,filler_item,filler_item,400,150,200,150,300,250,300,50
10,filler_item,3,B Q F,FQB,high_load,Six,green,purple,5,1,5,2,green,green,purple,purple,filler_item,filler_item,300,50,300,250,400,150,200,150
12,filler_item,3,X F H,HFX,high_load,Twelve,green,yellow,6,6,3,1,green,green,yellow,yellow,filler_item,filler_item,400,150,200,150,300,250,300,50
4,number,4,L M Q,QML,high_load,Four,green,purple,1,6,2,3,green,purple,purple,purple,inferior,n-3,300,50,300,250,400,150,200,150
4,number,4,X B H,HBX,high_load,Four,blue,green,1,1,5,5,blue,blue,green,green,inferior,n-2,300,50,300,250,400,150,200,150
4,number,4,R H B,BHR,high_load,Four,green,black,2,1,6,5,green,green,black,black,inferior,n-1,300,50,300,250,400,150,200,150
4,number,4,R X H,HXR,high_load,Four,red,blue,1,3,4,5,red,red,blue,blue,intermediate,n,300,50,300,250,400,150,200,150
4,number,4,F Q J,JQF,high_load,Four,red,purple,3,2,4,4,red,red,purple,purple,superior,n+1,300,50,300,250,400,150,200,150
4,number,4,F Q R,RQF,high_load,Four,blue,yellow,5,1,4,3,blue,blue,yellow,yellow,superior,n+2,300,50,300,250,400,150,200,150
4,number,4,R F B,BFR,high_load,Four,blue,green,1,6,6,1,blue,blue,green,green,superior,n+3,400,150,200,150,300,250,300,50
5,number,4,R J L,LJR,high_load,Five,red,gray,1,1,6,4,red,red,gray,gray,inferior,n-3,400,150,200,150,300,250,300,50
5,number,4,M B H,HBM,high_load,Five,green,purple,1,2,3,6,green,green,purple,purple,inferior,n-2,300,50,300,250,400,150,200,150
5,number,4,Q H J,JHQ,high_load,Five,blue,black,1,3,6,2,blue,blue,black,black,inferior,n-1,400,150,200,150,300,250,300,50
5,number,4,H L J,JLH,high_load,Five,green,blue,1,4,6,4,green,green,blue,blue,intermediate,n,400,150,200,150,300,250,300,50
5,number,4,M R F,FRM,high_load,Five,green,black,2,4,3,5,green,green,black,black,superior,n+1,300,50,300,250,400,150,200,150
5,number,4,F B X,XBF,high_load,Five,green,red,3,4,3,4,green,green,red,red,superior,n+2,300,50,300,250,400,150,200,150
5,number,4,X Q M,MQX,high_load,Five,green,yellow,2,6,2,5,green,green,yellow,yellow,superior,n+3,400,150,200,150,300,250,300,50
Some,Some,4,L X F,FXL,high_load,Some,blue,green,5,4,3,2,green,green,green,green,null,null,300,50,300,250,400,150,200,150
Some,Some,4,B M F,FMB,high_load,Some,blue,green,1,3,6,4,green,green,green,green,null,null,300,50,300,250,400,150,200,150
Some,Some,4,H L F,FLH,high_load,Some,red,black,4,3,5,4,red,red,black,black,partial,partial,400,150,200,150,300,250,300,50
Some,Some,4,L X M,MXL,high_load,Some,red,green,5,5,1,1,red,red,green,green,partial,partial,300,50,300,250,400,150,200,150
Some,Some,4,F M J,JMF,high_load,Some,blue,black,6,3,5,2,blue,blue,blue,blue,total_target,total_target,400,150,200,150,300,250,300,50
Some,Some,4,B L X,XLB,high_load,Some,blue,green,2,6,1,3,blue,blue,blue,blue,total_target,total_target,400,150,200,150,300,250,300,50
All,All,4,F J Q,QJF,high_load,All,red,green,4,3,5,1,green,green,green,green,null,null,400,150,200,150,300,250,300,50
All,All,4,F B J,JBF,high_load,All,blue,black,4,1,4,6,black,black,black,black,null,null,400,150,200,150,300,250,300,50
All,All,4,H X B,BXH,high_load,All,green,red,6,2,3,5,green,green,red,red,partial,partial,400,150,200,150,300,250,300,50
All,All,4,B R H,HRB,high_load,All,red,yellow,4,4,2,3,red,red,yellow,yellow,partial,partial,300,50,300,250,400,150,200,150
All,All,4,R M B,BMR,high_load,All,red,black,3,5,3,3,red,red,red,red,total_target,total_target,300,50,300,250,400,150,200,150
All,All,4,M H B,BHM,high_load,All,blue,black,3,3,4,5,blue,blue,blue,blue,total_target,total_target,400,150,200,150,300,250,300,50
2,filler_item,4,X H R,RHX,high_load,Two,blue,green,1,4,3,6,blue,green,green,green,filler_item,filler_item,300,50,300,250,400,150,200,150
8,filler_item,4,L Q M,MQL,high_load,Eight,green,purple,6,2,6,1,green,green,purple,purple,filler_item,filler_item,400,150,200,150,300,250,300,50
10,filler_item,4,F Q J,JQF,high_load,Six,red,green,1,5,6,2,red,red,green,green,filler_item,filler_item,300,50,300,250,400,150,200,150
12,filler_item,4,Q J H,HJQ,high_load,Twelve,red,gray,6,6,1,3,red,red,gray,gray,filler_item,filler_item,400,150,200,150,300,250,300,50
4,number,5,L H R,RHL,high_load,Four,green,purple,1,2,5,5,green,purple,purple,purple,inferior,n-3,400,150,200,150,300,250,300,50
4,number,5,X J R,RJX,high_load,Four,green,purple,1,1,6,5,green,green,purple,purple,inferior,n-2,300,50,300,250,400,150,200,150
4,number,5,R Q H,HQR,high_load,Four,blue,red,2,1,6,6,blue,blue,red,red,inferior,n-1,400,150,200,150,300,250,300,50
4,number,5,Q L F,FLQ,high_load,Four,red,black,3,1,6,2,red,red,black,black,intermediate,n,300,50,300,250,400,150,200,150
4,number,5,B F L,LFB,high_load,Four,blue,yellow,2,3,2,6,blue,blue,yellow,yellow,superior,n+1,400,150,200,150,300,250,300,50
4,number,5,X L Q,QLX,high_load,Four,green,yellow,5,1,5,1,green,green,yellow,yellow,superior,n+2,300,50,300,250,400,150,200,150
4,number,5,X R J,JRX,high_load,Four,red,gray,1,6,2,5,red,red,gray,gray,superior,n+3,300,50,300,250,400,150,200,150
5,number,5,L F J,JFL,high_load,Five,green,blue,1,1,4,6,green,green,blue,blue,inferior,n-3,400,150,200,150,300,250,300,50
5,number,5,M L H,HLM,high_load,Five,green,purple,1,2,6,4,green,green,purple,purple,inferior,n-2,400,150,200,150,300,250,300,50
5,number,5,Q X F,FXQ,high_load,Five,green,red,1,3,5,5,green,green,red,red,inferior,n-1,300,50,300,250,400,150,200,150
5,number,5,J B R,RBJ,high_load,Five,green,blue,3,2,2,6,green,green,blue,blue,intermediate,n,300,50,300,250,400,150,200,150
5,number,5,Q B R,RBQ,high_load,Five,red,blue,2,4,4,4,red,red,blue,blue,superior,n+1,400,150,200,150,300,250,300,50
5,number,5,Q F B,BFQ,high_load,Five,blue,yellow,1,6,3,3,blue,blue,yellow,yellow,superior,n+2,400,150,200,150,300,250,300,50
5,number,5,B H X,XHB,high_load,Five,green,blue,6,2,3,5,green,green,blue,blue,superior,n+3,400,150,200,150,300,250,300,50
Some,Some,5,J L X,XLJ,high_load,Some,green,red,1,6,5,1,red,red,red,red,null,null,400,150,200,150,300,250,300,50
Some,Some,5,R X H,HXR,high_load,Some,green,yellow,2,2,4,6,yellow,yellow,yellow,yellow,null,null,300,50,300,250,400,150,200,150
Some,Some,5,F H L,LHF,high_load,Some,blue,red,4,2,6,3,blue,blue,red,red,partial,partial,400,150,200,150,300,250,300,50
Some,Some,5,F R M,MRF,high_load,Some,green,yellow,1,3,6,6,green,green,yellow,yellow,partial,partial,400,150,200,150,300,250,300,50
Some,Some,5,H F B,BFH,high_load,Some,green,blue,5,4,1,4,green,green,green,green,total_target,total_target,400,150,200,150,300,250,300,50
Some,Some,5,J F Q,QFJ,high_load,Some,red,black,2,3,5,5,red,red,red,red,total_target,total_target,400,150,200,150,300,250,300,50
All,All,5,F J R,RJF,high_load,All,red,black,6,1,5,3,black,black,black,black,null,null,300,50,300,250,400,150,200,150
All,All,5,R X J,JXR,high_load,All,green,purple,3,5,1,4,purple,purple,purple,purple,null,null,400,150,200,150,300,250,300,50
All,All,5,J H R,RHJ,high_load,All,red,yellow,1,4,5,5,red,red,yellow,yellow,partial,partial,400,150,200,150,300,250,300,50
All,All,5,M R Q,QRM,high_load,All,blue,black,5,1,4,4,blue,blue,black,black,partial,partial,400,150,200,150,300,250,300,50
All,All,5,X F H,HFX,high_load,All,green,black,2,5,1,5,green,green,green,green,total_target,total_target,400,150,200,150,300,250,300,50
All,All,5,R Q L,LQR,high_load,All,red,yellow,2,3,2,5,red,red,red,red,total_target,total_target,400,150,200,150,300,250,300,50
2,filler_item,5,B X Q,QXB,high_load,Two,red,yellow,1,5,5,4,red,yellow,yellow,yellow,filler_item,filler_item,400,150,200,150,300,250,300,50
8,filler_item,5,B Q R,RQB,high_load,Eight,green,blue,3,5,3,2,green,green,blue,blue,filler_item,filler_item,400,150,200,150,300,250,300,50
10,filler_item,5,J Q R,RQJ,high_load,Six,green,black,5,1,3,5,green,green,black,black,filler_item,filler_item,300,50,300,250,400,150,200,150
12,filler_item,5,X L J,JLX,high_load,Twelve,red,gray,6,6,3,1,red,red,gray,gray,filler_item,filler_item,400,150,200,150,300,250,300,50